ID,Default,Name,Version,Download,Dependencies,Description
,,00xx - Libraries,,,,
0099,,SkyUI,5.2,12604:35407,0000,
0000,,SKSE,2.2.6,https://skse.silverlock.org/beta/skse64_2_02_06.7z,,
0001,,SSE Engine Fixes Part 2,2020.3,17230:181171,0144,
0010,,Address Library,11,32444:470707,0000,
0011,,ConsoleUtilSSE NG,1.5.1,76649:456904,0010,
0012,,powerofthree's Tweaks,1.13.1,51073:573995,0010,
0013,,powerofthree's Papyrus Extender,5.10.0,22854:602547,0012,
0014,,Spell Perk Item Distributor,7.1.3,36869:491985,0012,
0015,,AnimObject Swapper,1.1.0,75167:325663,0012,
0016,,Sound Record Distributor,1.5.1,77815:473053,0010,
0017,,Open Animation Replacer,2.3.6,92109:518680,0021,
0018,,Mfg Fix,1.6.1,11669:320400,0010,
0019,,Animation Motion Revolution,1.5.3,50258:320113,0010,
0020,,SSE Display Tweaks,0.5.16,34705:454679,0010,
0021,,Immersive Equipment Displays,1.7.4,62001:450465,0010,
0022,,Base Object Swapper,3.3.1,60805:555251,0012,
0023,,Behavior Data Injector,0.13,78146:328879,0010,
0024,,Payload Interpreter,1.0.1,65089:394150,0010,TODO: NEMESIS
,,Keyword Item Distributor,3.4.0,55728:479670,0012,
,,01xx - Bug fixes,,,,
0100,1,Actor Limit Fix,9,32349:368385,0010,
0101,1,Alduin Bane Fix,1.0,80927:341875,,
0102,1,Allow Dialogue Progress Bugfix,1.0,67433:281032,0000,
0103,1,Animation Queue Fix,1.0.1,82395:348271,0010,
0104,1,Assorted Animation Fixes,1.0,93271:416390,,
0105,1,Auto Parallax,1.0.27,79473:336006,,
0106,1,Bug Fixes SSE,10,33261:368384,0010,
0107,1,College of Winterhold Quest Start Fixes,0.4,53817:303446,,
0108,1,CritterSpawn Congestion Fix,1.54,67276:484532,,
0109,1,Disk Cache Enabler,1.2,100975:462516,0010,
0110,1,Don't Stay in The Water,5.1,52164:384872,0010,NPC Water AI Fix
0111,1,Dragonactorscript infinite loop fix,1.4.1,87940:588864,,
0112,1,Dragonborn DLC fixes,1.1,141587:593925,,
0113,1,Drunk Sinking Head Idle Fix,1,22143:76255,,
0114,1,Dual Casting Fix,1.0,92454:393174,,
0115,1,Enchantments Price Formula Fix,1.0.2,62144:258766,,
0116,1,Encounter Zones Unlocked,1.5.4,19608:317381,0010,
0117,1,Enhanced Reanimation,1.5.1,43500:323574,0010,
0118,1,Equip Enchantment Fix,1.3.6,42839:450462,0010,
0119,1,Face Discoloration Fix,1.0.3,42441:319047,0010,
0120,1,Finding Derkeethus,1.1,19550:77823,0147,
*0121,1,First Person Animation Teleport Bug Fix,1.0.0,92795:395075,TODO-NEMESIS,
0122,1,Floating Ash Pile Fix,0.2,63434:264466,,
0123,1,FUS RO DON'T,1.0.0,57816:238564,,
0124,1,Glowing Mushroom Collision Fixes,1.2.1,69558:472102,,
0125,1,Horse Save Load Fix,0.2,132110:555297,,
*0126,1,Ice skating fixed for real,1.4,55417:442113,TODO-NEMESIS,
0127,1,LeveledList Crash Fix,1.1.1,129136:552464,0010,
0128,1,LOD Unloading Bug Fix,0.2,61251:551262,0011,
0129,1,NARC Remade,1.1.0,17946:324436,,Animals won't report crimes
0130,1,Navigator,1.5.8,52641:530322,,Navmesh fixes
0131,1,Next-Gen Decapitations,1.2.0,135254:581373,0010,
0132,1,No Grassias,1.1,35639:174116,,
0133,1,No More Swimming In Air,1.0,73421:307745,,
0134,1,NPC AI Process Position Fix - NG,1.1.1,69326:324089,0010,
0135,1,OnMagicEffectApply Replacer,1.8.2,67968:474739,0013,
0136,1,Papyrus Tweaks NG,4.1.0,77779:362490,0010,
0137,1,Proving Honor Companions Quest Progression Fix,1.0.0,66128:275418,,
0138,1,RemoveAllItems Freeze Fix,1.1.0,90734:408042,0010,
0139,1,Scrambled Bugs,21,43532:368378,0010,
0140,1,Script Optimization and Fixes Compilation,1.3.3,105144:446975,0011:0013,
0141,1,SCROTE,1.0.2,97155:498293,,Script optimizer
0142,1,Landscape and Water Fixes,9.3,26138:618201,0147,
0143,1,Sprint Sneak Movement Speed Fix,1.1.2,86631:450440,0010,
0144,1,SSE Engine Fixes,6.2,17230:489502,0001:0010,
0145,1,Stagger Effect Fix,1.0.2,110508:466805,0010,
0146,1,Unaggressive Dragon Priests Fix,1.3.1,69026:495656,0014,
0147,1,Unofficial Skyrim Special Edition Patch,4.3.4a,266:598358,,
0148,1,Vanilla Scripting Enhancements,3.0,68139:393086,0013,
0149,1,Very Important Cannibal Bug Fix,1.0.0,122411:513731,0015,
0150,1,Whirlwind Sprint Delayed Voice Fix,1.0,92799:394798,,
0151,1,WIDeadBodyCleanupScript Crash Fix,0.4,62413:523489,0011,
0152,1,Zero Bounty Hostility Fix,0.4,95989:460834,,
0153,1,Precision,2.0.4,72347:351862,0010:0019:0020,(TODO: NEMESIS) Accurate melee collisions
,,10xx - Audio,,,,
1002,1,Lucidity,2u,1841:80244,,Remasters all skyrim sound effects (500 MB)
